info @storybook/react v6.5.11
info 
info => Cleaning outputDir: /var/folders/07/9rnj7hgd0h3g_pm83q_nz5kr0000gn/T/chromatic--6376-4FNeKHlopWRq
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6396) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/koo/Desktop/dev/github/blog/storybook-init-framework-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/.storybook/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1227/1265 modules 38 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1228/1265 modules 37 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1229/1265 modules 36 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1230/1265 modules 35 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1231/1265 modules 34 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1232/1265 modules 33 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1233/1265 modules 32 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1234/1265 modules 31 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1235/1265 modules 30 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1236/1265 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1237/1265 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1238/1265 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1239/1265 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1240/1265 modules 25 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1241/1265 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1242/1265 modules 23 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1243/1265 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1244/1265 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1245/1265 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1252/1265 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 70% building 1265/1265 modules 0 active 
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active /Users/koo/Desktop/dev/github/blog/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/koo/Desktop/dev/github/blog/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/koo/Desktop/dev/github/blog/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1265/1277 modules 12 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1265/1279 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1265/1280 modules 15 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1265/1281 modules 16 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 1265/1282 modules 17 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1265/1283 modules 18 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1265/1284 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 1265/1285 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 1265/1288 modules 23 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1265/1289 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 68% building 1265/1290 modules 25 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1265/1291 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/startOfUTCISOWeekYear/index.js
<s> [webpack.Progress] 68% building 1265/1292 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1265/1293 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 1265/1294 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 1265/1295 modules 30 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 1266/1295 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 1266/1296 modules 30 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCDayOfYear/index.js
<s> [webpack.Progress] 68% building 1267/1296 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCDayOfYear/index.js
<s> [webpack.Progress] 68% building 1268/1296 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCDayOfYear/index.js
<s> [webpack.Progress] 68% building 1268/1297 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 68% building 1269/1297 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 68% building 1270/1297 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 68% building 1274/1297 modules 23 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 68% building 1275/1297 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 1277/1297 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 1278/1298 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 69% building 1279/1298 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 69% building 1279/1299 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1280/1299 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1281/1299 modules 18 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1282/1299 modules 17 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1283/1299 modules 16 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1284/1299 modules 15 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1285/1300 modules 15 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1286/1300 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1287/1300 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1288/1300 modules 12 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1289/1300 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1290/1300 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 69% building 1291/1302 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1292/1302 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1292/1303 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1294/1303 modules 9 active /Users/koo/Desktop/dev/github/blog/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1295/1303 modules 8 active /Users/koo/Desktop/dev/github/blog/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1295/1304 modules 9 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 69% building 1295/1305 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1295/1307 modules 12 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1296/1307 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1297/1307 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1298/1307 modules 9 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1299/1307 modules 8 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1300/1307 modules 7 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1301/1307 modules 6 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1301/1308 modules 7 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
